"MP","club","firstName","lastName","listVotes.AST MAREK","listVotes.GASIUK-PIHOWICZ KAMILA","listVotes.KOWNACKI BARTOSZ JÓZEF","listVotes.KROPIWNICKI ROBERT","listVotes.MULARCZYK ARKADIUSZ","listVotes.SMOLIŃSKI KAZIMIERZ","listVotes.ZIMOCH TOMASZ FRANCISZEK","listVotes.ŻUKOWSKA ANNA MARIA","secondName","vote"
  1,"PiS","Andrzej","Adamczyk",YES,NO,YES,NO,YES,YES,NO,NO,"Mieczysław","VOTE_VALID"
  2,"KO","Piotr","Adamowicz",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
  3,"PiS","Adam","Andruszkiewicz",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
  4,"PiS","Waldemar","Andzel",YES,NO,YES,NO,YES,YES,NO,NO,"Franciszek","VOTE_VALID"
  5,"PiS","Dorota","Arciszewska-Mielewczyk",YES,NO,YES,NO,YES,YES,NO,NO,"Irvina","VOTE_VALID"
  6,"PiS","Jan","Ardanowski",YES,NO,YES,NO,YES,YES,NO,NO,"Krzysztof","VOTE_VALID"
  7,"PiS","Iwona","Arent",YES,NO,YES,NO,YES,YES,NO,NO,"Ewa","VOTE_VALID"
  8,"KO","Bartosz","Arłukowicz",NO,YES,NO,YES,NO,NO,YES,YES,"Adam","VOTE_VALID"
  9,"PiS","Marek","Ast",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 10,"KO","Urszula","Augustyn",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 11,"PiS","Piotr","Babinetz",YES,NO,YES,NO,YES,YES,NO,NO,"Mieczysław","VOTE_VALID"
 12,"PiS","Ryszard","Bartosik",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 13,"PSL-TD","Władysław","Bartoszewski",NO,YES,NO,YES,NO,NO,YES,YES,"Teofil","VOTE_VALID"
 14,"PiS","Barbara","Bartuś",YES,NO,YES,NO,YES,YES,NO,NO,"Halina","VOTE_VALID"
 15,"PSL-TD","Paweł","Bejda",NO,YES,NO,YES,NO,NO,YES,YES,"Jan","VOTE_VALID"
 16,"Konfederacja","Konrad","Berkowicz",NO,NO,NO,NO,NO,NO,NO,NO,"Szczepan","VOTE_VALID"
 17,"KO","Sylwia","Bielawska",NO,YES,NO,YES,NO,NO,YES,YES,"Alina","VOTE_VALID"
 18,"PSL-TD","Marek","Biernacki",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 19,"KO","Paweł","Bliźniuk",NO,YES,NO,YES,NO,NO,YES,YES,"Kazimierz","VOTE_VALID"
 20,"PiS","Mariusz","Błaszczak",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 21,"KO","Mateusz","Bochenek",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 22,"PiS","Rafał","Bochenek",YES,NO,YES,NO,YES,YES,NO,NO,"Paweł","VOTE_VALID"
 23,"Polska2050-TD","Izabela","Bodnar",NO,YES,NO,YES,NO,NO,YES,YES,"Anna","VOTE_VALID"
 24,"PiS","Jacek","Bogucki",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 25,"PiS","Zbigniew","Bogucki",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 26,"KO","Krzysztof","Bojarski",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 27,"PiS","Joanna","Borowiak",YES,NO,YES,NO,YES,YES,NO,NO,"Beata","VOTE_VALID"
 28,"PiS","Kamil","Bortniczuk",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 29,"KO","Piotr","Borys",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 30,"PiS","Bożena","Borys-Szopa",YES,NO,YES,NO,YES,YES,NO,NO,"Teresa","VOTE_VALID"
 31,"KO","Marcin","Bosacki",NO,YES,NO,YES,NO,NO,YES,YES,"Rafał","VOTE_VALID"
 32,"Konfederacja","Karina","Bosak",NO,NO,NO,NO,NO,NO,NO,NO,"Anna","VOTE_VALID"
 33,"Konfederacja","Krzysztof","Bosak",NO,NO,NO,NO,NO,NO,NO,NO,NA,"VOTE_VALID"
 34,"Konfederacja","Grzegorz","Braun",NO,NO,NO,NO,NO,NO,NO,NO,"Michał","VOTE_VALID"
 35,"KO","Krzysztof","Brejza",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 36,"Polska2050-TD","Agnieszka","Buczyńska",NO,YES,NO,YES,NO,NO,YES,YES,"MARIA","VOTE_VALID"
 37,"PiS","Waldemar","Buda",YES,NO,YES,NO,YES,YES,NO,NO,"Grzegorz","VOTE_VALID"
 38,"KO","Borys","Budka",NO,YES,NO,YES,NO,NO,YES,YES,"Piotr","VOTE_VALID"
 39,"Polska2050-TD","Elżbieta","Burkiewicz",NO,YES,NO,YES,NO,NO,YES,YES,"Jolanta","VOTE_VALID"
 40,"PiS","Lidia","Burzyńska",YES,NO,YES,NO,YES,YES,NO,NO,"Ewa","VOTE_VALID"
 41,"KO","Marek","Chmielewski",NO,YES,NO,YES,NO,NO,YES,YES,"Jan","VOTE_VALID"
 42,"PiS","Zbigniew","Chmielowiec",YES,NO,YES,NO,YES,YES,NO,NO,"Michał","VOTE_VALID"
 43,"PiS","Artur","Chojecki",YES,NO,YES,NO,YES,YES,NO,NO,"Henryk","VOTE_VALID"
 44,"PiS","Kazimierz","Choma",YES,NO,YES,NO,YES,YES,NO,NO,"Bogusław","VOTE_VALID"
 45,"PiS","Dominika","Chorosińska",YES,NO,YES,NO,YES,YES,NO,NO,"Małgorzata","VOTE_VALID"
 46,"PiS","Tadeusz","Chrzan",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 47,"KO","Alicja","Chybicka",NO,YES,NO,YES,NO,NO,YES,YES,"Paulina","VOTE_VALID"
 48,"PiS","Anna","Cicholska",YES,NO,YES,NO,YES,YES,NO,NO,"Ewa","VOTE_VALID"
 49,"KO","Janusz","Cichoń",NO,YES,NO,YES,NO,NO,YES,YES,"Władysław","VOTE_VALID"
 50,"PiS","Krzysztof","Ciecióra",YES,NO,YES,NO,YES,YES,NO,NO,"Jan","VOTE_VALID"
 51,"PiS","Janusz","Cieszyński",YES,NO,YES,NO,YES,YES,NO,NO,"Antoni","VOTE_VALID"
 52,"PiS","Michał","Cieślak",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 53,"Polska2050-TD","Żaneta","Cwalina-Śliwowska",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 54,"PiS","Krzysztof","Czarnecki",YES,NO,YES,NO,YES,YES,NO,NO,"Władysław","VOTE_VALID"
 55,"PiS","Witold","Czarnecki",YES,NO,YES,NO,YES,YES,NO,NO,"Wojciech","VOTE_VALID"
 56,"PiS","Przemysław","Czarnek",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 57,"PiS","Arkadiusz","Czartoryski",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 58,"Lewica","Włodzimierz","Czarzasty",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 59,"Lewica","Jacek","Czerniak",NO,YES,NO,YES,NO,NO,YES,YES,"Andrzej","VOTE_VALID"
 60,"KO","Zofia","Czernow",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 61,"PiS","Anita","Czerwińska",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 62,"PiS","Katarzyna","Czochara",YES,NO,YES,NO,YES,YES,NO,NO,"Beata","VOTE_VALID"
 63,"Polska2050-TD","Sławomir","Ćwik",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 64,"PiS","Władysław","Dajczak",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 65,"PiS","Anna","Dąbrowska-Banaszek",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 66,"PiS","Zbigniew","Dolata",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 67,"KO","Barbara","Dolniak",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 68,"KO","Andrzej","Domański",NO,YES,NO,YES,NO,NO,YES,YES,"Jan","VOTE_VALID"
 69,"PiS","Bartłomiej","Dorywalski",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 70,"KO","Robert","Dowhan",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 71,"PiS","Przemysław","Drabek",YES,NO,YES,NO,YES,YES,NO,NO,"Mieczysław","VOTE_VALID"
 72,"PiS","Elżbieta","Duda",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 73,"PiS","Michał","Dworczyk",YES,NO,YES,NO,YES,YES,NO,NO,"Paweł","VOTE_VALID"
 74,"PSL-TD","Adam","Dziedzic",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 75,"PiS","Jan","Dziedziczak",YES,NO,YES,NO,YES,YES,NO,NO,"Michał","VOTE_VALID"
 76,"Lewica","Agnieszka","Dziemianowicz-Bąk",NO,YES,NO,YES,NO,NO,YES,YES,"Ewa","VOTE_VALID"
 77,"KO","Magdalena","Filiks",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 78,"PiS","Magdalena","Filipek-Sobczak",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
 79,"PiS","Radosław","Fogiel",YES,NO,YES,NO,YES,YES,NO,NO,"Aleksander","VOTE_VALID"
 80,"Konfederacja","Bronisław","Foltyn",NO,NO,NO,NO,NO,NO,NO,NO,"Edward","VOTE_VALID"
 81,"Konfederacja","Roman","Fritz",NO,NO,NO,NO,NO,NO,NO,NO,"Henryk","VOTE_VALID"
 82,"KO","Joanna","Frydrych",NO,YES,NO,YES,NO,NO,YES,YES,"Zofia","VOTE_VALID"
 83,"KO","Konrad","Frysztak",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 84,"KO","Patryk","Gabriel",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 85,"KO","Krzysztof","Gadowski",NO,YES,NO,YES,NO,NO,YES,YES,"Jan","VOTE_VALID"
 86,"KO","Aleksandra","Gajewska",NO,YES,NO,YES,NO,NO,YES,YES,"Małgorzata","VOTE_VALID"
 87,"KO","Kinga","Gajewska",NO,YES,NO,YES,NO,NO,YES,YES,"Magdalena","VOTE_VALID"
 88,"KO","Elżbieta","Gapińska",NO,YES,NO,YES,NO,NO,YES,YES,"Teresa","VOTE_VALID"
 89,"KO","Kamila","Gasiuk-Pihowicz",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 90,"Lewica","Krzysztof","Gawkowski",NO,YES,NO,YES,NO,NO,YES,YES,"Kamil","VOTE_VALID"
 91,"KO","Zdzisław","Gawlik",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 92,"PiS","Andrzej","Gawron",YES,NO,YES,NO,YES,YES,NO,NO,"Janusz","VOTE_VALID"
 93,"PiS","Grzegorz","Gaża",YES,NO,YES,NO,YES,YES,NO,NO,"Krzysztof","VOTE_VALID"
 94,"KO","Elżbieta","Gelert",NO,YES,NO,YES,NO,NO,YES,YES,"Kazimiera","VOTE_VALID"
 95,"PiS","Anna","Gembicka",YES,NO,YES,NO,YES,YES,NO,NO,"Urszula","VOTE_VALID"
 96,"KO","Artur","Gierada",NO,YES,NO,YES,NO,NO,YES,YES,"Daniel","VOTE_VALID"
 97,"KO","Roman","Giertych",NO,YES,NO,YES,NO,NO,YES,YES,"Jacek","VOTE_VALID"
 98,"KO","Włodzisław","Giziński",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
 99,"PiS","Szymon","Giżyński",YES,NO,YES,NO,YES,YES,NO,NO,"Stanisław","VOTE_VALID"
100,"PiS","Piotr","Gliński",YES,NO,YES,NO,YES,YES,NO,NO,"Tadeusz","VOTE_VALID"
101,"KO","Tomasz","Głogowski",NO,YES,NO,YES,NO,NO,YES,YES,"Marian","VOTE_VALID"
102,"KO","Piotr","Głowski",NO,YES,NO,YES,NO,NO,YES,YES,"Krzysztof","VOTE_VALID"
103,"KO","Marta","Golbik",NO,YES,NO,YES,NO,NO,YES,YES,"Joanna","VOTE_VALID"
104,"PiS","Małgorzata","Golińska",YES,NO,YES,NO,YES,YES,NO,NO,"Joanna","VOTE_VALID"
105,"PiS","Kazimierz","Gołojuch",YES,NO,YES,NO,YES,YES,NO,NO,"Edward","VOTE_VALID"
106,"Polska2050-TD","Adam","Gomoła",NO,YES,NO,YES,NO,NO,YES,YES,"Michał","VOTE_VALID"
107,"PiS","Robert","Gontarz",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
108,"KO","Stanisław","Gorczyca",NO,YES,NO,YES,NO,NO,YES,YES,"Andrzej","VOTE_VALID"
109,"PiS","Mariusz","Gosek",YES,NO,NO,NO,YES,YES,NO,NO,"Marek","VOTE_VALID"
110,"Lewica","Daria","Gosek-Popiołek",NO,YES,NO,NO,NO,NO,YES,YES,"Iwona","VOTE_VALID"
111,"PiS","Małgorzata","Gosiewska",YES,NO,YES,NO,YES,YES,NO,NO,"Maria","VOTE_VALID"
112,"Polska2050-TD","Piotr","Górnikiewicz",NO,YES,NO,YES,NO,NO,YES,YES,"Tadeusz","VOTE_VALID"
113,"PiS","Agnieszka","Górska",YES,NO,YES,NO,YES,YES,NO,NO,"Beata","VOTE_VALID"
114,"KO","Krzysztof","Grabczuk",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
115,"KO","Jan","Grabiec",NO,YES,NO,YES,NO,NO,YES,YES,"Stanisław","VOTE_VALID"
116,"PiS","Marcin","Grabowski",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
117,"Polska2050-TD","Michał","Gramatyka",NO,YES,NO,YES,NO,NO,YES,YES,"Sebastian","VOTE_VALID"
118,"KO","Małgorzata","Gromadzka",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
119,"PiS","Marek","Gróbarczyk",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
120,"PSL-TD","Andrzej","Grzyb",NO,YES,NO,YES,NO,NO,YES,YES,"Marian","VOTE_VALID"
121,"PiS","Andrzej","Gut-Mostowy",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
122,"PiS","Kazimierz","Gwiazdowski",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
123,"PiS","Marcin","Gwóźdź",YES,NO,YES,NO,YES,YES,NO,NO,"Piotr","VOTE_VALID"
124,"KO","Marek","Gzik",NO,YES,NO,YES,NO,NO,YES,YES,"Krzysztof","VOTE_VALID"
125,"KO","Krzysztof","Habura",NO,YES,NO,YES,NO,NO,YES,YES,"Stefan","VOTE_VALID"
126,"KO","Agnieszka","Hanajczyk",NO,YES,NO,YES,NO,NO,YES,YES,"Małgorzata","VOTE_VALID"
127,"KO","Iwona","Hartwich",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
128,"Polska2050-TD","Paulina","Hennig-Kloska",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
129,"PSL-TD","Krzysztof","Hetman",NO,YES,NO,YES,NO,NO,YES,YES,"Andrzej","VOTE_VALID"
130,"PiS","Czesław","Hoc",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
131,"PiS","Zbigniew","Hoffmann",YES,NO,YES,NO,YES,YES,NO,NO,"Grzegorz","VOTE_VALID"
132,"KO","Marek","Hok",NO,YES,NO,YES,NO,NO,YES,YES,"Tomasz","VOTE_VALID"
133,"Polska2050-TD","Szymon","Hołownia",NO,YES,NO,YES,NO,NO,YES,YES,"Franciszek","VOTE_VALID"
134,"PiS","Marcin","Horała",YES,NO,YES,NO,YES,YES,NO,NO,"Michał","VOTE_VALID"
135,"KO","Łukasz","Horbatowski",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
136,"PiS","Paweł","Hreniak",YES,NO,YES,NO,YES,YES,NO,NO,"Marek","VOTE_VALID"
137,"PiS","Paweł","Jabłoński",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
138,"KO","Klaudia","Jachira",NO,YES,NO,YES,NO,NO,YES,YES,"Krystyna","VOTE_VALID"
139,"Kukiz15","Marek","Jakubiak",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
140,"KO","Maria","Janyska",NO,YES,NO,YES,NO,NO,YES,YES,"Małgorzata","VOTE_VALID"
141,"KO","Michał","Jaros",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
142,"KO","Patryk","Jaskulski",NO,YES,NO,YES,NO,NO,YES,YES,"Bartłomiej","VOTE_VALID"
143,"KO","Danuta","Jazłowiecka",NO,YES,NO,YES,NO,NO,YES,YES,"Maria","VOTE_VALID"
144,"KO","Dariusz","Joński",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
145,"KO","Marcin","Józefaciuk",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
146,"PiS","Norbert","Kaczmarczyk",YES,NO,YES,NO,YES,YES,NO,NO,"Jakub","VOTE_VALID"
147,"PiS","Filip","Kaczyński",YES,NO,YES,NO,YES,YES,NO,NO,"Roman","VOTE_VALID"
148,"PiS","Jarosław","Kaczyński",YES,NO,YES,NO,YES,YES,NO,NO,"Aleksander","VOTE_VALID"
149,"PiS","Piotr","Kaleta",YES,NO,YES,NO,YES,YES,NO,NO,"Marek","VOTE_VALID"
150,"PiS","Sebastian","Kaleta",YES,NO,YES,NO,YES,YES,NO,NO,"Jerzy","VOTE_VALID"
