"MP","club","firstName","lastName","listVotes.AST MAREK","listVotes.GASIUK-PIHOWICZ KAMILA","listVotes.KOWNACKI BARTOSZ JÓZEF","listVotes.KROPIWNICKI ROBERT","listVotes.MULARCZYK ARKADIUSZ","listVotes.SMOLIŃSKI KAZIMIERZ","listVotes.ZIMOCH TOMASZ FRANCISZEK","listVotes.ŻUKOWSKA ANNA MARIA","secondName","vote"
151,"PiS","Mariusz","Kałużny",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
152,"PiS","Mariusz","Kamiński",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
153,"KO","Piotr","Kandyba",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
154,"PiS","Jan","Kanthak",YES,NO,YES,NO,YES,YES,NO,NO,"Jakub","VOTE_VALID"
155,"PiS","Fryderyk","Kapinos",YES,NO,YES,NO,YES,YES,NO,NO,"Sylwester","VOTE_VALID"
156,"KO","Jacek","Karnowski",NO,YES,NO,YES,NO,NO,YES,YES,"Karnowski","VOTE_VALID"
157,"KO","Iwona","Karolewska",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
158,"Polska2050-TD","Rafał","Kasprzyk",NO,YES,NO,YES,NO,NO,YES,YES,"Marcin","VOTE_VALID"
159,"PSL-TD","Henryk","Kiepura",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
160,"KO","Marcin","Kierwiński",NO,YES,NO,YES,NO,NO,YES,YES,"Piotr","VOTE_VALID"
161,"KO","Katarzyna","Kierzek-Koperska",NO,YES,NO,YES,NO,NO,YES,YES,"Renata","VOTE_VALID"
162,"PSL-TD","Dariusz","Klimczak",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
163,"KO","Joanna","Kluzik-Rostkowska",NO,YES,NO,YES,NO,NO,YES,YES,"Grażyna","VOTE_VALID"
164,"PSL-TD","Agnieszka","Kłopotek",NO,YES,NO,YES,NO,NO,YES,YES,"Maria","VOTE_VALID"
165,"PiS","Łukasz","Kmita",YES,NO,YES,NO,YES,YES,NO,NO,"Marek","VOTE_VALID"
166,"Polska2050-TD","Michał","Kobosko",NO,YES,NO,YES,NO,NO,YES,YES,"Andrzej","VOTE_VALID"
167,"PiS","Maria","Koc",YES,NO,YES,NO,YES,YES,NO,NO,"Zofia","VOTE_VALID"
168,"KO","Ewa","Kołodziej",NO,YES,NO,YES,NO,NO,YES,YES,"Edyta","VOTE_VALID"
169,"KO","Magdalena","Kołodziejczak",NO,YES,NO,YES,NO,NO,YES,YES,"Małgorzata","VOTE_VALID"
170,"KO","Michał","Kołodziejczak",NO,YES,NO,YES,NO,NO,YES,NO,NA,"VOTE_VALID"
171,"Polska2050-TD","Rafał","Komarewicz",NO,YES,NO,YES,NO,NO,YES,YES,"Paweł","VOTE_VALID"
172,"Lewica","Maciej","Konieczny",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
173,"KO","Zbigniew","Konwiński",NO,YES,NO,YES,NO,NO,YES,YES,"Marek","VOTE_VALID"
174,"PSL-TD","Władysław","Kosiniak-Kamysz",NO,YES,NO,YES,NO,NO,YES,YES,"Marcin","VOTE_VALID"
175,"KO","Tomasz","Kostuś",NO,YES,NO,YES,NO,NO,YES,YES,"Tadeusz","VOTE_VALID"
176,"PiS","Andrzej","Kosztowniak",YES,NO,YES,NO,YES,YES,NO,NO,"Tomasz","VOTE_VALID"
177,"Lewica","Katarzyna","Kotula",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
178,"KO","Paweł","Kowal",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
179,"PiS","Henryk","Kowalczyk",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
180,"PiS","Janusz","Kowalski",YES,NO,YES,NO,YES,YES,NO,NO,"Marcin","VOTE_VALID"
181,"PiS","Bartosz","Kownacki",YES,NO,YES,NO,YES,YES,NO,NO,"Józef","VOTE_VALID"
182,"KO","Iwona","Kozłowska",NO,YES,NO,YES,NO,NO,YES,YES,"Maria","VOTE_VALID"
183,"PSL-TD","Stefan","Krajewski",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
184,"PiS","Wiesław","Krajewski",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
185,"PiS","Leonard","Krasulski",YES,NO,YES,NO,YES,YES,NO,NO,"Seweryn","VOTE_VALID"
186,"KO","Iwona","Krawczyk",NO,YES,NO,YES,NO,NO,YES,YES,"Małgorzata","VOTE_VALID"
187,"KO","Michał","Krawczyk",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
188,"KO","Robert","Kropiwnicki",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
189,"PiS","Piotr","Król",YES,NO,YES,NO,YES,YES,NO,NO,"Marek","VOTE_VALID"
190,"KO","Wojciech","Król",NO,YES,NO,YES,NO,NO,YES,YES,"Piotr","VOTE_VALID"
191,"PiS","Anna","Krupka",YES,NO,YES,NO,YES,YES,NO,NO,"Maria","VOTE_VALID"
192,"PiS","Andrzej","Kryj",YES,NO,YES,NO,YES,YES,NO,NO,"Michał","VOTE_VALID"
193,"PiS","Mariusz","Krystian",YES,NO,YES,NO,YES,YES,NO,NO,"Tomasz","VOTE_VALID"
194,"KO","Marek","Krząkała",NO,YES,NO,YES,NO,NO,YES,YES,"Grzegorz","VOTE_VALID"
195,"KO","Adam","Krzemiński",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
196,"KO","Henryka","Krzywonos-Strycharska",NO,YES,NO,YES,NO,NO,YES,YES,"Krystyna","VOTE_VALID"
197,"PiS","Krzysztof","Kubów",YES,NO,YES,NO,YES,YES,NO,NO,"Jan","VOTE_VALID"
198,"Lewica","Anita","Kucharska-Dziedzic",NO,YES,NO,YES,NO,NO,YES,YES,"Agnieszka","VOTE_VALID"
199,"PiS","Marek","Kuchciński",YES,NO,YES,NO,YES,YES,NO,NO,"Tadeusz","VOTE_VALID"
200,"Kukiz15","Paweł","Kukiz",YES,NO,YES,NO,YES,YES,NO,NO,"Piotr","VOTE_VALID"
201,"Lewica","Marcin","Kulasek",NO,YES,NO,YES,NO,NO,YES,YES,"Robert","VOTE_VALID"
202,"PiS","Maria","Kurowska",YES,NO,YES,NO,YES,YES,NO,NO,"Stanisława","VOTE_VALID"
203,"PiS","Władysław","Kurowski",YES,NO,YES,NO,YES,YES,NO,NO,"Michał","VOTE_VALID"
204,"PiS","Zbigniew","Kuźmiuk",YES,NO,YES,NO,YES,YES,NO,NO,"Krzysztof","VOTE_VALID"
205,"PiS","Anna","Kwiecień",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
206,"KO","Piotr","Lachowicz",NO,YES,NO,YES,NO,NO,YES,YES,"Michał","VOTE_VALID"
207,"KO","Stanisław","Lamczyk",NO,YES,NO,YES,NO,NO,YES,YES,"Józef","VOTE_VALID"
208,"KO","Maciej","Lasek",NO,YES,NO,YES,NO,NO,YES,YES,"Grzegorz","VOTE_VALID"
209,"KO","Gabriela","Lenartowicz",NO,YES,NO,YES,NO,NO,YES,YES,"Teresa","VOTE_VALID"
210,"PiS","Ewa","Leniart",YES,NO,YES,NO,YES,YES,NO,NO,"Maria","VOTE_VALID"
211,"Polska2050-TD","Aleksandra","Leo",NO,YES,NO,YES,NO,NO,YES,YES,"Maria","VOTE_VALID"
212,"KO","Izabela","Leszczyna",NO,YES,NO,YES,NO,NO,YES,YES,"Dorota","VOTE_VALID"
213,"PiS","Joanna","Lichocka",YES,NO,YES,NO,YES,YES,NO,NO,"Katarzyna","VOTE_VALID"
214,"PiS","Krzysztof","Lipiec",YES,NO,YES,NO,YES,YES,NO,NO,"Bogdan","VOTE_VALID"
215,"Lewica","Łukasz","Litewka",NO,YES,NO,YES,NO,NO,YES,YES,"Karol","VOTE_VALID"
216,"PiS","Grzegorz","Lorek",YES,NO,YES,NO,YES,YES,NO,NO,"Andrzej","VOTE_VALID"
217,"PSL-TD","Radosław","Lubczyk",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
218,"KO","Katarzyna","Lubnauer",NO,YES,NO,YES,NO,NO,YES,YES,"Anna","VOTE_VALID"
219,"Polska2050-TD","Adam","Luboński",NO,YES,NO,YES,NO,NO,YES,YES,"Sławomir","VOTE_VALID"
220,"KO","Artur","Łącki",NO,YES,NO,YES,NO,NO,YES,YES,"Jarosław","VOTE_VALID"
221,"KO","Alicja","Łepkowska-Gołaś",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
222,"KO","Dorota","Łoboda",NO,YES,NO,YES,NO,NO,YES,YES,"Ewa","VOTE_VALID"
223,"KO","Krystian","Łuczak",NO,YES,NO,YES,NO,NO,YES,YES,"Marek","VOTE_VALID"
224,"PiS","Sebastian","Łukaszewicz",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
225,"PiS","Marzena","Machałek",YES,NO,YES,NO,YES,YES,NO,NO,"Anna","VOTE_VALID"
226,"PiS","Antoni","Macierewicz",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
227,"PiS","Marlena","Maląg",YES,NO,YES,NO,YES,YES,NO,NO,"Magdalena","VOTE_VALID"
228,"PiS","Ewa","Malik",YES,NO,YES,NO,YES,YES,NO,NO,"Danuta","VOTE_VALID"
229,"PSL-TD","Mirosław","Maliszewski",NO,YES,NO,YES,NO,NO,YES,YES,"Wojciech","VOTE_VALID"
230,"PiS","Maciej","Małecki",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
231,"KO","Arkadiusz","Marchewka",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
232,"KO","Jagna","Marczułajtis-Walczak",NO,YES,NO,YES,NO,NO,YES,YES,"Kinga","VOTE_VALID"
233,"KO","Dorota","Marek",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
234,"PiS","Dariusz","Matecki",YES,NO,YES,NO,YES,YES,NO,NO,"Piotr","VOTE_VALID"
235,"PiS","Jerzy","Materna",YES,NO,YES,NO,YES,YES,NO,NO,"Marian","VOTE_VALID"
236,"PiS","Grzegorz","Matusiak",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
237,"KO","Katarzyna","Matusik-Lipiec",NO,YES,NO,YES,NO,NO,YES,YES,"Irena","VOTE_VALID"
238,"PiS","Marek","Matuszewski",YES,NO,NO,NO,NO,NO,NO,NO,NA,"VOTE_VALID"
239,"Lewica","Paulina","Matysiak",NO,YES,NO,NO,NO,NO,YES,YES,NA,"VOTE_VALID"
240,"PiS","Łukasz","Mejza",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
241,"Konfederacja","Sławomir","Mentzen",NO,NO,NO,NO,NO,NO,NO,NO,"Jerzy","VOTE_VALID"
242,"PiS","Anna","Milczanowska",YES,NO,YES,NO,YES,YES,NO,NO,"Maria","VOTE_VALID"
243,"PiS","Daniel","Milewski",YES,NO,YES,NO,YES,YES,NO,NO,"George","VOTE_VALID"
244,"KO","Rajmund","Miller",NO,YES,NO,YES,NO,NO,YES,YES,"Tadeusz","VOTE_VALID"
245,"KO","Aleksander","Miszalski",NO,YES,NO,YES,NO,NO,YES,YES,"Jan","VOTE_VALID"
246,"PiS","Mateusz","Morawiecki",YES,NO,YES,NO,YES,YES,NO,NO,"Jakub","VOTE_VALID"
247,"PiS","Jan","Mosiński",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
248,"PiS","Michał","Moskal",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
249,"KO","Czesław","Mroczek",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
250,"PiS","Aleksander","Mrówczyński",YES,NO,YES,NO,YES,YES,NO,NO,"Mikołaj","VOTE_VALID"
251,"KO","Izabela","Mrzygłocka",NO,YES,NO,YES,NO,NO,YES,YES,"Katarzyna","VOTE_VALID"
252,"Polska2050-TD","Joanna","Mucha",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
253,"PiS","Arkadiusz","Mularczyk",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
254,"Konfederacja","Krzysztof","Mulawa",NO,NO,NO,NO,NO,NO,NO,NO,NA,"VOTE_VALID"
255,"PiS","Piotr","Müller",YES,NO,YES,NO,YES,YES,NO,NO,"Józef","VOTE_VALID"
256,"KO","Arkadiusz","Myrcha",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
257,"KO","Grzegorz","Napieralski",NO,YES,NO,YES,NO,NO,YES,YES,"Bernard","VOTE_VALID"
258,"KO","Dorota","Niedziela",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
259,"KO","Jacek","Niedźwiedzki",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
260,"KO","Małgorzata","Niemczyk",NO,YES,NO,YES,NO,NO,YES,YES,"Barbara","VOTE_VALID"
261,"KO","Jolanta","Niezgodzka",NO,YES,NO,YES,NO,NO,YES,YES,"Magdalena","VOTE_VALID"
262,"KO","Sławomir","Nitras",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
263,"KO","Barbara","Nowacka",NO,YES,NO,YES,NO,NO,YES,YES,"Anna","VOTE_VALID"
264,"Polska2050-TD","Maja","Nowak",NO,YES,NO,YES,NO,NO,YES,YES,"Ewa","VOTE_VALID"
265,"KO","Tomasz","Nowak",NO,YES,NO,YES,NO,NO,YES,YES,"Piotr","VOTE_VALID"
266,"Lewica","Wanda","Nowicka",NO,YES,NO,YES,NO,NO,YES,YES,"Hanna","VOTE_VALID"
267,"PSL-TD","Urszula","Nowogórska",NO,YES,NO,YES,NO,NO,YES,YES,"Teresa","VOTE_VALID"
268,"KO","Mirosława","Nykiel",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
269,"PiS","Marcin","Ociepa",YES,NO,YES,NO,YES,YES,NO,NO,"Michał","VOTE_VALID"
270,"KO","Marzena","Okła-Drewnowicz",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
271,"Polska2050-TD","Barbara","Okuła",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
272,"Polska2050-TD","Barbara","Oliwiecka",NO,YES,NO,YES,NO,NO,YES,YES,"Anna","VOTE_VALID"
273,"Lewica","Dorota","Olko",NO,YES,NO,YES,NO,NO,YES,YES,"Zofia","VOTE_VALID"
274,"KO","Paweł","Olszewski",NO,YES,NO,YES,NO,NO,YES,YES,"Bartosz","VOTE_VALID"
275,"PSL-TD","Mirosław","Orliński",NO,YES,NO,YES,NO,NO,YES,YES,"Adam","VOTE_VALID"
276,"Polska2050-TD","Łukasz","Osmalak",NO,YES,NO,YES,NO,NO,YES,YES,"Tomasz","VOTE_VALID"
277,"KO","Katarzyna","Osos",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
278,"PiS","Jacek","Osuch",YES,NO,YES,NO,YES,YES,NO,NO,"Piotr","VOTE_VALID"
279,"PiS","Jacek","Ozdoba",YES,NO,YES,NO,YES,YES,NO,NO,"Dawid","VOTE_VALID"
280,"PiS","Teresa","Pamuła",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
281,"KO","Paweł","Papke",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
282,"PSL-TD","Urszula","Pasławska",NO,YES,NO,YES,NO,NO,YES,YES,"Stefania","VOTE_VALID"
283,"PSL-TD","Krzysztof","Paszyk",NO,YES,NO,YES,NO,NO,YES,YES,"Michał","VOTE_VALID"
284,"KO","Karolina","Pawliczak",NO,YES,NO,YES,NO,NO,YES,YES,"Monika","VOTE_VALID"
285,"Konfederacja","Bartłomiej","Pejo",NO,NO,NO,NO,NO,NO,NO,NO,"Artur","VOTE_VALID"
286,"Polska2050-TD","Ryszard","Petru",NO,YES,NO,YES,NO,NO,YES,YES,"Jerzy","VOTE_VALID"
287,"KO","Małgorzata","Pępek",NO,YES,NO,YES,NO,NO,YES,YES,"Anna","VOTE_VALID"
288,"PiS","Bolesław","Piecha",YES,NO,YES,NO,YES,YES,NO,NO,"Grzegorz","VOTE_VALID"
289,"PiS","Grzegorz","Piechowiak",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
290,"PiS","Anna","Pieczarka",YES,NO,YES,NO,YES,YES,NO,NO,"Maria","VOTE_VALID"
291,"KO","Katarzyna","Piekarska",NO,YES,NO,YES,NO,NO,YES,YES,"Maria","VOTE_VALID"
292,"Polska2050-TD","Norbert","Pietrykowski",NO,YES,NO,YES,NO,NO,YES,YES,"jerzy","VOTE_VALID"
293,"KO","Lucjan","Pietrzczyk",NO,YES,NO,YES,NO,NO,YES,YES,"Marek","VOTE_VALID"
294,"PiS","Dariusz","Piontkowski",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
295,"KO","Kazimierz","Plocke",NO,YES,NO,YES,NO,NO,YES,YES,"Florian","VOTE_VALID"
296,"Konfederacja","Grzegorz","Płaczek",NO,NO,NO,NO,NO,NO,NO,NO,"Adam","VOTE_VALID"
297,"PiS","Kacper","Płażyński",YES,NO,YES,NO,YES,YES,NO,NO,"Maciej","VOTE_VALID"
298,"PiS","Szymon","Pogoda",YES,NO,YES,NO,YES,YES,NO,NO,"Marek","VOTE_VALID"
299,"PiS","Jerzy","Polaczek",YES,NO,YES,NO,YES,YES,NO,NO,"Jan","VOTE_VALID"
300,"KO","Elżbieta","Polak",NO,YES,NO,YES,NO,NO,YES,YES,"Anna","VOTE_VALID"
301,"PiS","Piotr","Polak",YES,NO,YES,NO,YES,YES,NO,NO,NA,"VOTE_VALID"
302,"KO","Agnieszka","Pomaska",NO,YES,NO,YES,NO,NO,YES,YES,"Dominika","VOTE_VALID"
303,"PiS","Marcin","Porzucek",YES,NO,YES,NO,YES,YES,NO,NO,"Bartosz","VOTE_VALID"
304,"KO","Jacek","Protas",NO,YES,NO,YES,NO,NO,YES,YES,NA,"VOTE_VALID"
305,"PiS","Marcin","Przydacz",YES,NO,YES,NO,YES,YES,NO,NO,"Paweł","VOTE_VALID"
